report_date,lot_id,progress_percentage,km_completed,estimated_delay_days,weather_conditions
2023-03-31,LOTE-01,25.26,37.89,0,Sol Forte
2023-03-31,LOTE-02,27.48,36.27,0,Nublado
2023-03-31,LOTE-03,26.75,38.25,0,Sol Forte
2023-03-31,LOTE-04,25.7,28.79,0,Chuva Intensa
2023-03-31,LOTE-05,28.37,40.56,0,Chuva Intensa
2023-04-01,LOTE-01,25.41,38.11,1,Chuva Intensa
2023-04-01,LOTE-02,27.82,36.72,0,Nublado
2023-04-01,LOTE-03,27.05,38.68,0,Sol Forte
2023-04-01,LOTE-04,25.88,28.98,0,Chuva Leve
2023-04-01,LOTE-05,28.47,40.72,0,Chuva Intensa
2023-04-02,LOTE-01,25.71,38.57,0,Sol Forte
2023-04-02,LOTE-02,28.19,37.21,0,Sol Forte
2023-04-02,LOTE-03,27.22,38.93,0,Sol Forte
2023-04-02,LOTE-04,26.03,29.16,0,Chuva Leve
2023-04-02,LOTE-05,28.76,41.13,0,Chuva Leve
2023-04-03,LOTE-01,26.12,39.18,0,Chuva Intensa
2023-04-03,LOTE-02,28.44,37.54,0,Sol Forte
2023-04-03,LOTE-03,27.62,39.49,0,Chuva Intensa
2023-04-03,LOTE-04,26.3,29.45,3,Chuva Intensa
2023-04-03,LOTE-05,29.14,41.67,0,Chuva Leve
2023-04-04,LOTE-01,26.35,39.53,0,Nublado
2023-04-04,LOTE-02,28.8,38.01,0,Chuva Intensa
2023-04-04,LOTE-03,27.78,39.73,0,Chuva Intensa
2023-04-04,LOTE-04,26.64,29.83,0,Chuva Leve
2023-04-04,LOTE-05,29.28,41.88,0,Chuva Intensa
2023-04-05,LOTE-01,26.78,40.17,0,Sol Forte
2023-04-05,LOTE-02,29.1,38.41,0,Sol Forte
2023-04-05,LOTE-03,28.19,40.31,0,Chuva Intensa
2023-04-05,LOTE-04,26.97,30.21,0,Chuva Intensa
2023-04-05,LOTE-05,29.43,42.08,0,Chuva Intensa
2023-04-06,LOTE-01,27.2,40.8,0,Chuva Leve
2023-04-06,LOTE-02,29.33,38.72,0,Chuva Leve
2023-04-06,LOTE-03,28.61,40.91,4,Nublado
2023-04-06,LOTE-04,27.15,30.41,0,Sol Forte
2023-04-06,LOTE-05,29.61,42.34,3,Chuva Intensa
2023-04-07,LOTE-01,27.49,41.24,0,Chuva Intensa
2023-04-07,LOTE-02,29.71,39.22,0,Sol Forte
2023-04-07,LOTE-03,28.76,41.13,0,Chuva Intensa
2023-04-07,LOTE-04,27.35,30.63,0,Chuva Leve
2023-04-07,LOTE-05,29.83,42.65,0,Sol Forte
2023-04-08,LOTE-01,27.87,41.81,0,Chuva Leve
2023-04-08,LOTE-02,29.88,39.45,0,Chuva Leve
2023-04-08,LOTE-03,29.17,41.71,2,Chuva Intensa
2023-04-08,LOTE-04,27.82,31.16,0,Nublado
2023-04-08,LOTE-05,29.95,42.83,0,Nublado
2023-04-09,LOTE-01,28.08,42.12,0,Chuva Intensa
2023-04-09,LOTE-02,30.25,39.93,0,Nublado
2023-04-09,LOTE-03,29.59,42.31,0,Nublado
2023-04-09,LOTE-04,28.07,31.44,0,Chuva Leve
2023-04-09,LOTE-05,30.21,43.2,0,Sol Forte
2023-04-10,LOTE-01,28.34,42.51,0,Chuva Leve
2023-04-10,LOTE-02,30.45,40.2,0,Sol Forte
2023-04-10,LOTE-03,29.84,42.67,4,Chuva Leve
2023-04-10,LOTE-04,28.45,31.87,0,Sol Forte
2023-04-10,LOTE-05,30.62,43.79,0,Chuva Intensa
