supply_id,lot_id,date,item,quantity,unit
00a85473-8242-4912-bda3-c1623a78b64a,LOTE-02,2023-01-05,Combustível Diesel,2817,m³
0bc57207-3e9a-4c86-8325-4fbddce8e1c5,LOTE-04,2023-02-16,Combustível Diesel,357,toneladas
2dd0622e-266b-42ea-ab93-f78c620af158,LOTE-04,2023-04-03,Lastro (Brita),3568,litros
cd98f9e2-8d88-4beb-890d-9655db842660,LOTE-03,2023-04-01,Lastro (Brita),2475,litros
3979d5f5-6b5b-4975-a7dc-2bc0bd9c4693,LOTE-01,2023-02-01,Trilhos de Aço,2375,m³
51e744e4-b864-4a08-aa75-752d6a8fcacb,LOTE-05,2023-01-27,Dormentes,2836,m³
1e910f36-5f70-4b25-9250-2e5913f06822,LOTE-04,2023-02-19,Trilhos de Aço,2454,litros
3922a7e4-2de9-42f8-8d7b-ec04e6e59b32,LOTE-04,2023-03-21,Trilhos de Aço,2110,litros
66a302d6-f43e-4c48-8bc1-f9e5fb3df063,LOTE-04,2023-01-07,Cimento,3555,litros
c605e58a-4845-4343-9db4-49dc77106966,LOTE-04,2023-03-25,Trilhos de Aço,1251,m³
74ed5145-8d97-45c7-961d-5c8753c9fe59,LOTE-05,2023-01-01,Lastro (Brita),4858,litros
c8d57717-9055-436f-8aa5-f9d3335f2f59,LOTE-01,2023-01-31,Cimento,2895,unidades
5e472e22-76c3-4642-be19-fc1d9f6a6a65,LOTE-04,2023-02-28,Lastro (Brita),4425,unidades
c6a07656-c5c9-4b91-bf6e-f9ed7e4ce29f,LOTE-05,2023-01-20,Cimento,729,litros
cbc4ec0e-c2ae-4674-8beb-4e78e68373a3,LOTE-05,2023-01-25,Trilhos de Aço,4174,m³
061efb95-68f8-4063-aeb1-9ad201a1fb0f,LOTE-02,2023-01-24,Trilhos de Aço,1373,toneladas
b186a5a8-d6ee-426b-a2cd-159058af393c,LOTE-04,2023-03-28,Dormentes,1067,unidades
c2492e5e-005f-40e6-95c3-b2dbf374190d,LOTE-02,2023-03-07,Dormentes,4048,toneladas
4eb9047d-ba2a-43d9-bcf2-fc3bd95874c2,LOTE-01,2023-01-11,Dormentes,1793,m³
6b790d01-3cf8-4d20-bbad-793f87a1ec02,LOTE-04,2023-02-18,Trilhos de Aço,602,toneladas
247296a4-ff38-4918-b8f9-a45d0f554896,LOTE-05,2023-03-12,Dormentes,1072,m³
3b41c943-ebd8-43b1-8b3d-0c3617d09810,LOTE-05,2023-03-30,Combustível Diesel,1001,m³
e5449887-b36a-43ed-a9be-173a850ef0ad,LOTE-02,2023-02-06,Combustível Diesel,4118,litros
94ad6252-15bc-4a3e-bf76-55d7f97c6c3c,LOTE-04,2023-01-10,Lastro (Brita),1761,toneladas
64f434d6-d1e9-4691-a320-9116222df6a4,LOTE-04,2023-01-08,Combustível Diesel,2298,litros
a995ecc3-6f5b-49a6-8ff1-c51f915cb31b,LOTE-04,2023-04-06,Dormentes,589,unidades
d9d57b02-42d0-4d55-8aab-47b23c9d128a,LOTE-02,2023-02-01,Combustível Diesel,2790,m³
d4f76322-b362-40d2-a498-8bdecd0254db,LOTE-03,2023-03-14,Trilhos de Aço,3422,litros
3bcdf203-459e-4674-b3e7-f042516c3b0a,LOTE-04,2023-01-08,Combustível Diesel,451,toneladas
c5285425-c7a9-433c-a2d8-39d333e4f986,LOTE-02,2023-02-27,Combustível Diesel,2080,m³
7316ce64-2a14-4a96-9b0c-62eb27c8fc6c,LOTE-05,2023-02-16,Combustível Diesel,2356,litros
5bb8b9c8-8932-49f3-9ee8-9a4c681134e2,LOTE-03,2023-04-06,Cimento,3604,toneladas
769de1e3-4eed-4124-b3b0-d6763527a5c8,LOTE-02,2023-01-27,Trilhos de Aço,3489,m³
cebeabaa-2859-4b34-9725-d2c71eb2a7b8,LOTE-04,2023-03-09,Cimento,1395,m³
9a72083c-b266-486c-b467-88bdd38e13e4,LOTE-01,2023-01-04,Combustível Diesel,1599,m³
25f88c74-53ea-4919-9b48-62c2d5ff2a1f,LOTE-01,2023-01-10,Lastro (Brita),4811,litros
657046ea-5b11-451f-b7e9-101d3f8b4433,LOTE-03,2023-02-20,Trilhos de Aço,2832,toneladas
d1f16485-429a-4a7c-8c80-d33aad5be3c8,LOTE-01,2023-04-09,Trilhos de Aço,4151,toneladas
dac726b6-6786-4fb3-b3bc-9a7107f4fee5,LOTE-01,2023-02-14,Trilhos de Aço,3676,m³
183fea70-3ff6-479e-8cd4-b90abf8211bc,LOTE-05,2023-02-15,Cimento,2224,m³
1f178f93-23c9-4a1e-8b37-1d97cdcc2d6a,LOTE-03,2023-01-02,Dormentes,3837,unidades
38e7e019-fb89-46c8-87ec-fe71d49347fc,LOTE-03,2023-01-13,Lastro (Brita),4471,unidades
afb06406-5f4b-4a97-a68c-879bd2dc42c8,LOTE-04,2023-03-04,Trilhos de Aço,2486,m³
960be0f4-9513-4c22-9583-9b99a50a13dc,LOTE-02,2023-01-26,Combustível Diesel,544,litros
ff45f8a2-0594-424f-9332-5c31d010318a,LOTE-02,2023-01-07,Trilhos de Aço,3359,unidades
cf2e3296-7184-4713-a55f-65b7e709fba6,LOTE-04,2023-01-13,Cimento,3392,m³
cf133b65-d450-4fa2-98e7-0aebe7b33085,LOTE-02,2023-02-02,Dormentes,2605,unidades
0cf697a5-7603-436c-b139-4e3c0aee2557,LOTE-02,2023-01-17,Dormentes,550,m³
b9744cde-d259-4960-aee3-560792ea1324,LOTE-05,2023-02-09,Trilhos de Aço,1090,unidades
